456,-4.304894
457,-4.4020205
458,-5.0020733
459,-6.4782443
460,-7.870097
461,-7.5683146
462,-8.933668
463,-12.879088
464,-10.279502
465,-9.143267
466,-7.500537
467,-7.289726
468,-6.4579544
469,-5.3425703
470,-1.9453058
471,3.2060962
472,7.4724846
473,5.8564563
474,5.601437
475,8.356752
476,7.552407
477,5.0909634
478,6.2506227
479,2.2774541
480,0.27252856
481,0.8049887
482,0.9807366
483,5.2010336
484,4.0290856
485,1.6581038
486,0.7251258
487,3.1778452
488,5.877822
489,3.0116282
490,3.2612207
491,1.9294503
492,2.7055433
493,1.7716447
494,7.7650366
495,6.693516
496,7.655051
497,6.857702
498,7.8324757
499,8.387924
500,8.443792
501,6.809408
502,5.3231406
503,4.5369267
504,6.5415773
505,1.4641182
506,1.6975161
507,-29.854898
508,-21.478548
509,-11.663099
510,-15.988466
511,-12.878984
512,-10.556116
513,-5.603782
514,-4.6684113
515,-13.953909
516,-5.10685
517,-4.8691206
518,-13.033081
519,-20.2853
520,-12.911895
521,-12.886523
522,-21.810497
523,-18.949862
524,-29.51055
525,-29.320148
526,-29.498161
527,-28.611147
528,-21.581186
529,-12.36627
530,-5.3075767
531,-6.4719863
532,-7.6755323
533,-6.5785336
534,-9.399139
535,-9.983317
536,-11.963005
537,-11.606004
538,-9.889549
539,-8.583733
540,-9.93693
541,-9.7573185
542,-9.718579
543,-8.082187
544,-6.975398
545,-6.4489994
546,-5.5892797
547,-22.188437
548,-10.365876
549,-10.119169
550,-11.828805
551,-12.664565
552,-6.4690633
553,-12.987774
554,-9.658232
555,-9.6676445
556,-9.571013
557,-13.54719
558,-11.481398
559,-13.463061
560,-12.362352
561,-11.537277
562,-10.937864
563,-10.024246
564,-6.997982
565,-2.5115104
566,-2.9182062
567,-10.657394
568,-9.72696
569,-9.784122
570,-15.744375
571,-15.524254
572,-15.507645
573,-23.6848
574,-16.048431
575,-15.517952
576,-15.692871
577,-11.488731
578,-14.989795
579,-12.840293
580,-12.266614
581,-13.297259
582,-8.768602
583,-10.391227
584,-11.85783
585,-11.617316
586,-11.620165
587,-11.824273
588,-11.384699
589,-10.705069
590,-8.6027355
591,-12.76428
592,-10.544995
593,-10.271682
594,-13.293462
595,-12.753242
596,-13.704743
597,-13.48499
598,-12.515574
599,-11.332166
600,-12.157338
601,-12.809668
602,-7.5428486
603,-10.602286
604,-10.457284
605,-12.313558
606,-13.635954
607,-16.795422
608,-20.27394
609,-19.400225
610,-22.311794
611,-19.45652
612,-18.00883
613,-13.526835
614,-15.535732
615,-14.482945
616,-12.273255
617,-9.769688
618,-9.843446
619,-11.873635
620,-13.399987
621,-11.140668
622,-12.429271
623,-11.643186
624,-11.552302
625,-13.178262
626,-10.266491
627,-12.328733
628,-15.021983
629,-21.039635
630,-21.92843
631,-19.413465
632,-22.209486
633,-20.360786
634,-21.46941
635,-18.713682
636,-11.645331
637,-10.595566
638,-9.052539
639,-9.539901
640,-10.538765
641,-10.61118
642,-8.270299
643,-7.6256113
644,-3.7948804
645,-3.5219803
646,-3.9725456
647,-1.8288028
648,-2.0260355
649,-5.507399
650,-9.343684
651,-7.903489
652,-7.619671
653,-8.279837
654,-11.4285
655,-13.5533285
656,-12.717671
657,-8.35843
658,-4.517826
659,-4.027711
660,-0.57819104
661,0.21145111
662,-0.30202746
663,-3.4587617
664,0.8890337
665,1.447105
666,2.0929685
667,2.6675076
668,4.3134155
669,4.3663025
670,3.8383994
671,5.1834164
672,3.2595577
673,1.3686844
674,-0.80772567
675,-6.0551915
676,-8.027108
677,-7.000975
678,-9.236115
679,-9.611077
680,-8.710422
681,-8.549642
682,-7.6998987
683,-7.8112535
684,-8.328908
685,-6.4946804
686,-5.0508795
687,-6.344021
688,-1.9730983
689,1.055952
690,1.5381129
691,2.44401
692,1.7247442
693,-3.1896946
694,-2.8126256
695,-3.661457
696,-5.1082444
697,-5.545691
698,-6.0391293
699,-5.5931497
700,-6.514836
701,-9.919606
702,-12.173084
703,-11.945888
704,-11.371873
705,-11.953776
706,-12.027178
707,-11.061693
708,-10.026177
709,-8.280618
710,-8.173763
711,-10.085049
712,-9.945761
713,-10.068823
714,-9.362719
715,-9.64736
716,-9.6061
717,-9.212231
718,-9.164848
719,-8.644794
720,-8.733185
721,-9.729433
722,-8.707052
723,-10.616585
724,-12.192908
725,-15.025544
726,-15.6115265
727,-12.453756
728,-12.351527
729,-13.08458
730,-14.419191
731,-18.495485
732,-14.763908
733,-12.902085
734,-12.080103
735,-11.617465
736,-10.935873
737,-9.935367
738,-9.952845
739,-9.738617
740,-9.517215
741,-8.68888
742,-12.440019
743,-12.165507
744,-12.333272
745,-8.477185
746,-11.274748
747,-14.442712
748,-19.497372
749,-19.674318
750,-20.084805
751,-20.188503
752,-21.050873
753,-21.940847
754,-21.707146
755,-22.075768
756,-21.957054
757,-20.371527
758,-16.55624
759,-12.735208
760,-12.108094
761,-11.560164
762,-11.507325
763,-10.957956
764,-11.8536825
765,-13.649645
766,-9.441527
767,-7.6449947
768,-11.264746
769,-13.842909
770,-16.213497
771,-20.093872
772,-21.325306
773,-21.584011
774,-22.070425
775,-21.927843
776,-21.329103
777,-18.916342
778,-22.749111
779,-21.998285
780,-21.92037
781,-22.13799
782,-22.083467
783,-22.243404
784,-22.691206
785,-20.189106
786,-19.126884
787,-15.564739
788,-15.178179
789,-14.558704
790,-15.485433
791,-15.394369
792,-15.477706
793,-16.060354
794,-19.279284
795,-19.786907
796,-21.087042
797,-20.946981
798,-20.961267
799,-19.946102
800,-23.266624
801,-22.753525
802,-22.467049
803,-22.07396
804,-21.269226
805,-22.216238
806,-23.628616
807,-23.595078
808,-21.40289
809,-20.362822
810,-21.77822
811,-20.661634
812,-20.010603
813,-19.887896
814,-22.262789
815,-19.473957
816,-19.682167
817,-22.319002
818,-22.015184
819,-19.1964
820,-23.530708
821,-21.74134
822,-21.86298
823,-21.4888
824,-21.543985
825,-22.129133
826,-22.554087
827,-21.904884
828,-21.965567
829,-20.396471
830,-21.479687
831,-21.538803
832,-21.2542
833,-20.419195
834,-21.063421
835,-20.205353
836,-19.691326
837,-15.265047
838,-14.969924
839,-16.68106
840,-21.307964
841,-21.24739
842,-23.200039
843,-23.066788
844,-21.85457
845,-23.271652
846,-22.689877
847,-22.151329
848,-22.251835
849,-23.059057
850,-22.817883
851,-22.318455
852,-21.107153
853,-21.495678
854,-22.41479
855,-20.922024
856,-22.000982
857,-20.829885
858,-19.412376
859,-18.578777
860,-15.947504
861,-16.117413
862,-16.869118
863,-16.981703
864,-17.896118
865,-21.15921
866,-20.920908
867,-20.961441
868,-20.728617
869,-20.458237
870,-21.0906
871,-20.865442
872,-21.0906
873,-20.771442
874,-21.027586
875,-21.029829
876,-21.74111
877,-21.917873
878,-22.472681
879,-21.940592
880,-19.66239
881,-21.741001
882,-17.424047
883,-17.228827
884,-15.608648
885,-13.336196
886,-11.771623
887,-10.596859
888,-10.989162
889,-11.865579
890,-17.777079
891,-20.141544
892,-23.204117
893,-21.690235
894,-22.150787
895,-22.520693
896,-23.027485
897,-20.024015
898,-22.77293
899,-23.6458
900,-21.774382
901,-21.084251
902,-19.894835
903,-20.220825
904,-19.649942
905,-19.401754
906,-18.440538
907,-19.586765
908,-19.86876
909,-15.67872
910,-14.846694
911,-15.883322
912,-14.819236
913,-13.38921
914,-14.318715
915,-14.2521105
916,-13.808631
917,-15.399155
918,-19.655542
919,-22.292807
920,-22.877739
921,-23.24366
922,-22.079027
923,-19.591333
924,-19.093328
925,-13.46973
926,-11.77268
927,-10.043252
928,-10.043252
929,-9.432837
930,-9.351731
931,-6.9250383
932,-5.4337
933,-3.7261868
934,-3.7261868
935,-3.6629314
936,-3.4075062
937,-5.5881877
938,-9.228968
939,-10.398925
940,-11.532926
941,-12.75196
942,-11.703546
943,-12.416002
944,-13.97746
945,-17.25301
946,-22.004911
947,-24.896057
948,-22.40489
949,-11.271871
950,-8.245372
951,-8.238567
952,-8.89514
953,-11.33406
954,-7.135455
955,-5.421468
956,-4.7051888
957,0.036859512
958,-0.16702938
959,-4.409358
960,-6.646828
961,-8.588938
962,-56.01539
963,-13.63356
964,-14.121953
965,-15.142371
966,-14.924359
967,-17.53356
968,-20.941414
969,-18.81906
970,-15.0309925
971,-16.055275
972,-14.868526
973,-11.91472
974,-12.825189
975,-9.865121
976,-9.365234
977,-12.472142
978,-7.6786585
979,-3.8250341
980,-4.2139525
981,-2.4299986
982,-1.5613573
983,-5.21421
984,-9.701399
985,-13.046521
986,-14.809406
987,-12.379617
988,-13.829588
989,-15.673845
990,-15.540825
991,-18.18004
992,-18.062666
993,-18.905426
994,-19.160463
995,-18.905426
996,-15.227018
997,-16.497383
998,-13.993261
999,-11.532563
